Starting...
Got pid: 1
Pid 1 put T in index [0], count is now: 1
Pid 2 put p in index [4], count is now: 5
Pid 2 put r in index [0], count is now: 5
Pid 2 put o in index [1], count is now: 5
Pid 2 put d in index [2], count is now: 5
Pid 2 put u in index [3], count is now: 5
Pid 2 put c in index [4], count is now: 5
Pid 2 put e in index [0], count is now: 5
Pid 2 put r in index [1], count is now: 5
Pid 2 put 
 in index [2], count is now: 5
